-		y	0x00181528	double [1025]
		[0]	6.4711707369319100	double
		[1]	5.2548176140896015	double
		[2]	3.7907331051442177	double
		[3]	2.5186140824771632	double
		[4]	1.4744046468620327	double
		[5]	1.1881594045095476	double
		[6]	1.6242137634221008	double
		[7]	1.9145415076700032	double
		[8]	1.9277557164378634	double
		[9]	2.8367691768410772	double
		[10]	4.9438773114346120	double
		[11]	6.5301768337515860	double
		[12]	6.9204297187512491	double
		[13]	6.6301056122298094	double
		[14]	6.3797903918645273	double
		[15]	6.1251434195771095	double
		[16]	6.0782472029371091	double
		[17]	6.4184487550145590	double
		[18]	7.4194184387391848	double
		[19]	7.8865021835684672	double
		[20]	7.6757622113082755	double
		[21]	6.8293132492044215	double
		[22]	6.3452540657115621	double
		[23]	6.6253497212664572	double
		[24]	6.2986517331332248	double
		[25]	5.2907681463196834	double
		[26]	4.3371090349501316	double
		[27]	5.3232463814202555	double
		[28]	6.5050779477618539	double
		[29]	7.6401931745513458	double
		[30]	8.2915725090854675	double
		[31]	8.5249102428569934	double
		[32]	8.8283566490536778	double
		[33]	8.4356296467803684	double
		[34]	8.7135019107981009	double
		[35]	10.377467650026297	double
		[36]	12.075605958001898	double
		[37]	13.263411321172383	double
		[38]	14.299077019846312	double
		[39]	15.333592402696761	double
		[40]	15.725790309609064	double
		[41]	15.314110458477950	double
		[42]	14.264322275042336	double
		[43]	12.597766884197409	double
		[44]	13.335537930121784	double
		[45]	14.754340998838737	double
		[46]	15.073251730113386	double
		[47]	15.095793808542604	double
		[48]	15.149785357258523	double
		[49]	15.262280429630568	double
		[50]	15.773115523279447	double
		[51]	16.468618504826598	double
		[52]	16.805456454109599	double
		[53]	17.127560078662839	double
		[54]	16.621327764277940	double
		[55]	16.301593314048098	double
		[56]	17.072308165685847	double
		[57]	18.131793849423190	double
		[58]	19.131395841532562	double
		[59]	20.047270775437408	double
		[60]	21.397076924294357	double
		[61]	21.197786403458622	double
		[62]	21.736036712843259	double
		[63]	20.880610998948804	double
		[64]	20.109864386979144	double
		[65]	19.546088940566172	double
		[66]	18.624774021747118	double
		[67]	17.885558162353739	double
		[68]	17.767188704328120	double
		[69]	17.688474718873579	double
		[70]	17.997151887369945	double
		[71]	18.191469282272827	double
		[72]	18.117766100264962	double
		[73]	17.805167928565538	double
		[74]	17.846550181270608	double
		[75]	18.768019322375999	double
		[76]	20.045284200773416	double
		[77]	21.694172507568922	double
		[78]	22.926656439414451	double
		[79]	23.426129945008100	double
		[80]	23.346259482364005	double
		[81]	22.970924988033339	double
		[82]	22.315380807380638	double
		[83]	21.670935501562752	double
		[84]	21.045032318576240	double
		[85]	20.345960501321279	double
		[86]	19.573422235907184	double
		[87]	18.766791876401264	double
		[88]	18.006831564847769	double
		[89]	18.027213550092775	double
		[90]	19.373963514836369	double
		[91]	20.815185639388602	double
		[92]	20.249548458923009	double
		[93]	20.117581194782396	double
		[94]	19.944309347331995	double
		[95]	19.266729887253753	double
		[96]	19.279197754353191	double
		[97]	22.765082633968888	double
		[98]	24.529835208434342	double
		[99]	26.203394624280691	double
		[100]	25.045665585876804	double
		[101]	23.829400157833764	double
		[102]	20.945428215020954	double
		[103]	22.467067631695667	double
		[104]	22.857376100341803	double
		[105]	23.382468749675965	double
		[106]	23.776702886831647	double
		[107]	23.122640234949333	double
		[108]	22.267554814685347	double
		[109]	21.421544943929472	double
		[110]	20.705343008611280	double
		[111]	20.826534013153612	double
		[112]	21.604769155079847	double
		[113]	22.023438365955556	double
		[114]	22.901888686645236	double
		[115]	21.316510731571160	double
		[116]	23.630291702421182	double
		[117]	24.626483979412935	double
		[118]	25.653114961552408	double
		[119]	24.748841053728256	double
		[120]	23.605392349691705	double
		[121]	22.048906122276929	double
		[122]	24.308558333917883	double
		[123]	25.787361965207161	double
		[124]	26.888511347184014	double
		[125]	25.382462545596521	double
		[126]	23.057684952250366	double
		[127]	17.712104610970037	double
		[128]	19.192352928900476	double
		[129]	20.805314715685522	double
		[130]	22.601842372420681	double
		[131]	21.790423725859522	double
		[132]	21.487233471079904	double
		[133]	20.591056144735127	double
		[134]	20.572253877873354	double
		[135]	20.874934016494187	double
		[136]	22.562149506263065	double
		[137]	23.609800695770964	double
		[138]	24.437814750157241	double
		[139]	25.456869552532503	double
		[140]	26.223626925048407	double
		[141]	26.905110100382657	double
		[142]	27.480946587492436	double
		[143]	26.265337267050629	double
		[144]	24.571202694822123	double
		[145]	21.755288573768198	double
		[146]	22.844562801025972	double
		[147]	23.714682786955539	double
		[148]	24.439232589969450	double
		[149]	23.821222723541133	double
		[150]	23.100442319147966	double
		[151]	22.235758324630865	double
		[152]	21.647414970134470	double
		[153]	21.509019484996582	double
		[154]	21.704138105150133	double
		[155]	22.330222191021146	double
		[156]	22.499380017109189	double
		[157]	21.953477872232963	double
		[158]	22.745118536131798	double
		[159]	23.234049676919646	double
		[160]	23.652127370001146	double
		[161]	24.384425869888830	double
		[162]	24.686462215191014	double
		[163]	24.388466619573649	double
		[164]	23.177979157455812	double
		[165]	21.023885271663296	double
		[166]	18.208469281227906	double
		[167]	15.761401544417883	double
		[168]	12.840128382932129	double
		[169]	9.5296074297075926	double
		[170]	6.0628929147420827	double
		[171]	6.3937519394286912	double
		[172]	8.4042359595135867	double
		[173]	9.9685709941860328	double
		[174]	12.223675649044310	double
		[175]	14.149668043359714	double
		[176]	16.477909370407932	double
		[177]	18.705158231434435	double
		[178]	19.891339663147832	double
		[179]	20.811971024143428	double
		[180]	21.265119429766230	double
		[181]	20.515294357641196	double
		[182]	19.667969545863510	double
		[183]	18.589789182274853	double
		[184]	18.444395759331126	double
		[185]	19.583436383218753	double
		[186]	20.343574141863986	double
		[187]	21.224775224311834	double
		[188]	21.097272354460944	double
		[189]	21.275965015057999	double
		[190]	21.147060305512426	double
		[191]	20.891650369060262	double
		[192]	20.582699434676396	double
		[193]	19.940992707862705	double
		[194]	19.847425321248160	double
		[195]	20.124238736703496	double
		[196]	20.859706527373142	double
		[197]	21.739326307130632	double
		[198]	22.268240442051020	double
		[199]	22.494064428434434	double
		[200]	22.100061334243488	double
		[201]	21.418682312248865	double
		[202]	20.780724192925305	double
		[203]	20.561494732724540	double
		[204]	19.954460019225937	double
